ServiceNo,Threshold,2024-07,2024-07,2024-07,2024-07,2024-08,2024-08,2024-08,2024-08,2024-09,2024-09,2024-09,2024-09
,,Direction_1,Direction_1,Direction_2,Direction_2,Direction_1,Direction_1,Direction_2,Direction_2,Direction_1,Direction_1,Direction_2,Direction_2
,,%_Exceed,StopSeqs,%_Exceed,StopSeqs,%_Exceed,StopSeqs,%_Exceed,StopSeqs,%_Exceed,StopSeqs,%_Exceed,StopSeqs
10,10,1.35,[51],1.35,[26],1.35,[51],1.35,[26],2.7,"[50, 51]",1.35,[26]
100,10,3.51,"[20, 35]",1.85,[22],3.51,"[20, 35]",1.85,[22],5.26,"[20, 34, 35]",1.85,[22]
100A,10,,,,,,,,,,,,
101,10,2.17,[27],0.0,[],2.17,[27],0.0,[],2.17,[27],0.0,[]
102,10,0.0,[],0.0,[],1.67,[23],0.0,[],3.33,"[23, 29]",0.0,[]
102A,10,0.0,[],0.0,[],9.09,[10],0.0,[],9.09,[10],0.0,[]
102B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
103,10,15.0,"[23, 25, 28, 29, 31, 34]",18.18,"[30, 20, 18, 15, 14, 12, 11, 8]",17.5,"[23, 25, 26, 28, 29, 31, 34]",18.18,"[30, 20, 18, 15, 14, 12, 11, 8]",17.5,"[23, 25, 26, 28, 29, 31, 34]",15.91,"[30, 20, 18, 15, 14, 12, 11]"
105,10,1.75,[6],1.75,[51],1.75,[6],0.0,[],1.75,[6],0.0,[]
105B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
106,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],2.0,[9]
106A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
107,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
107M,10,0.0,[],0.0,[],0.0,[],0.0,[],1.47,[37],0.0,[]
109,10,3.92,"[45, 46]",1.92,[6],3.92,"[45, 46]",1.92,[6],1.96,[46],1.92,[6]
10e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
11,10,36.0,"[5, 6, 8, 9, 12, 17, 19, 20, 21]",0.0,[],36.0,"[5, 6, 8, 9, 12, 17, 19, 20, 21]",0.0,[],36.0,"[5, 6, 8, 9, 12, 17, 19, 20, 21]",0.0,[]
110,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
111,10,3.57,"[13, 42]",0.0,[],3.57,"[13, 42]",0.0,[],5.36,"[13, 28, 42]",0.0,[]
112,10,2.13,[25],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
112A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
116,10,,,,,,,,,,,,
117,10,19.51,"[6, 8, 11, 12, 14, 17, 22, 23]",16.67,"[37, 35, 32, 31, 29, 28, 25]",21.95,"[6, 8, 9, 11, 12, 14, 17, 22, 23]",16.67,"[37, 35, 32, 31, 29, 28, 25]",21.95,"[6, 8, 9, 11, 12, 14, 17, 22, 23]",14.29,"[37, 35, 32, 31, 29, 28]"
117A,10,30.0,"[2, 7, 8]",0.0,[],30.0,"[2, 7, 8]",0.0,[],30.0,"[2, 7, 8]",0.0,[]
117M,10,19.05,"[6, 8, 12, 13, 15, 18, 23, 24]",16.28,"[38, 36, 32, 31, 29, 28, 25]",21.43,"[6, 8, 9, 12, 13, 15, 18, 23, 24]",16.28,"[38, 36, 32, 31, 29, 28, 25]",21.43,"[6, 8, 9, 12, 13, 15, 18, 23, 24]",13.95,"[38, 36, 32, 31, 29, 28]"
118,10,0.0,[],0.0,[],3.85,[23],0.0,[],3.85,[23],0.0,[]
118A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
118B,10,,,,,,,,,,,,
119,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
12,10,1.43,[43],0.0,[],0.0,[],0.0,[],2.86,"[21, 43]",1.54,[45]
120,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
121,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
122,10,2.56,[18],0.0,[],2.56,[18],0.0,[],2.56,[18],0.0,[]
123,10,2.33,[42],0.0,[],0.0,[],0.0,[],2.33,[42],0.0,[]
123M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
124,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
125,10,2.08,[24],0.0,[],4.17,"[24, 33]",0.0,[],4.17,"[24, 29]",0.0,[]
125A,10,0.0,[],0.0,[],12.5,[8],0.0,[],12.5,[4],0.0,[]
127,10,18.18,"[7, 12, 13, 15]",0.0,[],18.18,"[7, 12, 13, 15]",0.0,[],18.18,"[7, 12, 13, 15]",0.0,[]
127A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
129,10,5.13,"[19, 38]",2.44,[5],5.13,"[19, 38]",2.44,[5],2.56,[19],0.0,[]
129B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
12e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
13,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
130,10,2.38,[15],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
131,10,4.0,"[19, 35]",2.08,[17],4.0,"[19, 35]",2.08,[17],6.0,"[19, 34, 35]",2.08,[17]
131A,10,3.23,[19],0.0,[],3.23,[19],0.0,[],3.23,[19],0.0,[]
132,10,3.57,"[34, 49]",3.7,"[22, 9]",1.79,[49],3.7,"[22, 9]",3.57,"[36, 49]",3.7,"[22, 9]"
133,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],2.38,[10]
134,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
135,10,2.22,[43],4.26,"[7, 4]",4.44,"[40, 43]",4.26,"[7, 4]",4.44,"[40, 43]",4.26,"[7, 4]"
136,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
137,10,10.87,"[17, 19, 21, 22, 24]",10.42,"[30, 28, 26, 25, 23]",10.87,"[17, 19, 21, 22, 24]",10.42,"[30, 28, 26, 25, 23]",10.87,"[17, 19, 21, 22, 24]",8.33,"[30, 28, 25, 23]"
138,10,40.68,"[14, 15, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28, 32, 33, 34, 36, 37, 38, 39, 40, 41, 44, 45, 46]",0.0,[],38.98,"[14, 15, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28, 32, 33, 34, 36, 38, 39, 40, 41, 44, 45, 46]",0.0,[],40.68,"[14, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 32, 33, 34, 36, 38, 39, 40, 41, 44, 45, 46]",0.0,[]
138A,10,40.0,"[14, 15, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28]",0.0,[],40.0,"[14, 15, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28]",0.0,[],43.33,"[14, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28]",0.0,[]
138B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
139,10,2.22,[40],2.44,[7],2.22,[40],2.44,[7],2.22,[40],2.44,[7]
14,10,1.25,[35],0.0,[],0.0,[],0.0,[],1.25,[35],0.0,[]
140,10,4.35,[5],0.0,[],4.35,[5],0.0,[],4.35,[5],0.0,[]
141,10,0.0,[],7.41,"[10, 7]",0.0,[],3.7,[7],0.0,[],3.7,[7]
142,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
142A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
143,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
143M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
145,10,1.82,[32],1.82,[24],1.82,[32],1.82,[24],3.64,"[31, 32]",1.82,[24]
146,10,6.25,[3],0.0,[],6.25,[3],0.0,[],6.25,[3],0.0,[]
147,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
14A,10,1.96,[35],0.0,[],0.0,[],0.0,[],1.96,[35],0.0,[]
14e,10,,,,,,,,,,,,
15,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
150,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
151,10,1.85,[53],1.89,[40],0.0,[],1.89,[40],0.0,[],1.89,[40]
153,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
154,10,1.49,[17],2.74,"[61, 58]",1.49,[17],2.74,"[61, 58]",1.49,[17],2.74,"[61, 58]"
154A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
154B,10,3.12,[17],0.0,[],3.12,[17],0.0,[],3.12,[17],0.0,[]
155,10,0.0,[],1.72,[6],0.0,[],1.72,[6],0.0,[],1.72,[6]
156,10,6.25,"[33, 49, 53, 54]",3.39,"[27, 11]",4.69,"[49, 53, 54]",3.39,"[27, 11]",6.25,"[35, 49, 53, 54]",5.08,"[31, 27, 11]"
157,10,8.62,"[11, 12, 13, 14, 15]",7.14,"[45, 44, 43, 42]",8.62,"[11, 12, 13, 14, 15]",7.14,"[45, 44, 43, 42]",8.62,"[11, 12, 13, 14, 15]",8.93,"[48, 45, 44, 43, 42]"
158,10,13.04,"[3, 5, 31, 32, 35, 40, 41, 66, 68]",0.0,[],13.04,"[3, 5, 31, 32, 35, 40, 41, 66, 68]",0.0,[],13.04,"[3, 5, 31, 32, 35, 40, 41, 66, 68]",0.0,[]
158A,10,18.52,"[10, 11, 13, 17, 18]",0.0,[],18.52,"[10, 11, 13, 17, 18]",0.0,[],18.52,"[10, 11, 13, 17, 18]",0.0,[]
159,10,2.56,[32],2.5,[8],2.56,[32],0.0,[],2.56,[32],0.0,[]
159A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
15A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
16,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
160,10,15.0,"[8, 13, 21, 25, 29, 30, 31, 40, 44, 49, 50, 56]",0.0,[],13.75,"[13, 21, 25, 29, 30, 31, 40, 44, 49, 50, 56]",0.0,[],12.5,"[8, 21, 25, 30, 31, 40, 44, 49, 50, 56]",0.0,[]
160A,10,8.33,[8],0.0,[],0.0,[],0.0,[],8.33,[8],0.0,[]
161,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
162,10,3.51,"[31, 32]",0.0,[],3.51,"[31, 32]",0.0,[],3.51,"[31, 32]",0.0,[]
163,10,0.0,[],0.0,[],0.0,[],0.0,[],1.96,[43],0.0,[]
163A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
163B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
165,10,10.0,"[33, 34, 35, 36, 37, 48]",8.77,"[25, 24, 23, 22, 11]",10.0,"[33, 34, 35, 36, 37, 48]",8.77,"[25, 24, 23, 22, 11]",10.0,"[33, 34, 35, 36, 37, 48]",8.77,"[25, 24, 23, 22, 11]"
166,10,1.47,[20],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
167,10,7.04,"[12, 19, 20, 21, 39]",5.8,"[66, 51, 50, 49]",5.63,"[12, 19, 20, 21]",5.8,"[66, 51, 50, 49]",5.63,"[12, 19, 20, 21]",7.25,"[66, 53, 51, 50, 49]"
169,10,12.73,"[17, 18, 19, 34, 41, 42, 43]",14.55,"[40, 39, 38, 37, 25, 15, 14, 13]",14.55,"[17, 18, 19, 31, 34, 41, 42, 43]",14.55,"[40, 39, 38, 37, 25, 15, 14, 13]",14.55,"[17, 18, 19, 31, 34, 41, 42, 43]",16.36,"[40, 39, 38, 37, 25, 17, 15, 14, 13]"
169A,10,10.71,"[17, 18, 19]",0.0,[],10.71,"[17, 18, 19]",0.0,[],10.71,"[17, 18, 19]",0.0,[]
169B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
16M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
170,10,12.12,"[45, 49, 53, 54, 55, 58, 59, 60]",7.81,"[20, 14, 13, 8, 6]",13.64,"[36, 45, 49, 53, 54, 55, 58, 59, 60]",7.81,"[20, 14, 13, 8, 6]",9.09,"[45, 49, 54, 55, 58, 60]",7.81,"[20, 14, 13, 8, 6]"
170X,10,50.0,"[2, 3, 4, 8]",25.0,"[5, 1]",50.0,"[2, 3, 4, 8]",25.0,"[5, 1]",37.5,"[2, 4, 8]",25.0,"[5, 1]"
171,10,23.08,"[6, 10, 11, 12, 13, 27, 28, 29, 31]",0.0,[],23.08,"[6, 10, 11, 12, 13, 27, 28, 29, 31]",0.0,[],28.21,"[6, 8, 10, 11, 12, 13, 27, 28, 29, 31, 32]",0.0,[]
172,10,28.12,"[11, 12, 17, 18, 19, 22, 24, 25, 26]",22.58,"[22, 17, 16, 15, 12, 10, 9]",21.88,"[12, 17, 18, 19, 22, 24, 25]",22.58,"[22, 17, 16, 15, 12, 10, 9]",21.88,"[12, 17, 18, 19, 22, 24, 25]",22.58,"[22, 17, 16, 15, 12, 10, 9]"
173,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
173A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
174,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
175,10,7.27,"[8, 9, 10, 13]",9.68,"[56, 55, 54, 51, 50, 5]",7.27,"[8, 9, 10, 13]",8.06,"[56, 55, 51, 50, 5]",5.45,"[8, 9, 13]",8.06,"[56, 55, 51, 50, 5]"
176,10,6.78,"[41, 42, 43, 46]",8.33,"[19, 18, 17, 14, 13]",6.78,"[41, 42, 43, 46]",8.33,"[53, 19, 18, 14, 13]",5.08,"[41, 42, 46]",6.67,"[19, 18, 14, 13]"
177,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
178,10,14.29,"[8, 10, 15, 16, 22, 39, 52, 57, 60, 65]",12.5,"[58, 57, 56, 52, 48, 34, 21, 15, 7]",14.29,"[8, 10, 15, 16, 22, 39, 52, 57, 60, 65]",13.89,"[58, 57, 56, 52, 48, 39, 34, 21, 15, 7]",12.86,"[8, 10, 15, 16, 22, 39, 57, 60, 65]",11.11,"[58, 57, 52, 48, 34, 21, 15, 7]"
178A,10,15.38,"[8, 10]",0.0,[],15.38,"[8, 10]",0.0,[],15.38,"[8, 10]",0.0,[]
179,10,,,,,,,,,,,,
179A,10,,,,,,,,,,,,
18,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
180,10,4.26,"[13, 18]",0.0,[],2.13,[18],0.0,[],2.13,[13],0.0,[]
180A,10,8.0,"[13, 18]",0.0,[],4.0,[18],0.0,[],4.0,[13],0.0,[]
181M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
182,10,65.52,"[2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 19, 22, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 44, 45, 47, 48, 50, 53, 55, 56, 57, 58, 60]",0.0,[],62.07,"[2, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 19, 22, 23, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 45, 47, 48, 50, 53, 55, 56, 57, 58, 60]",0.0,[],67.24,"[2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 19, 22, 23, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 47, 48, 50, 53, 55, 56, 57, 58, 60]",0.0,[]
182M,10,66.67,"[2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 21, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 43, 44, 46, 47, 49, 52, 54, 55, 56, 57, 59]",0.0,[],63.16,"[2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 21, 22, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 44, 46, 47, 49, 52, 54, 55, 56, 57, 59]",0.0,[],68.42,"[2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 21, 22, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 44, 46, 47, 49, 52, 54, 55, 56, 57, 59]",0.0,[]
183,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
183B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
184,10,0.0,[],0.0,[],1.75,[46],0.0,[],0.0,[],0.0,[]
185,10,2.7,[1],2.7,[38],2.7,[1],2.7,[38],2.7,[1],2.7,[38]
186,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],2.17,[12]
187,10,2.5,[21],0.0,[],2.5,[21],0.0,[],2.5,[21],0.0,[]
188,10,1.75,[14],0.0,[],1.75,[14],0.0,[],1.75,[14],0.0,[]
188e,10,3.57,[13],0.0,[],3.57,[13],0.0,[],3.57,[13],0.0,[]
189,10,0.0,[],0.0,[],,,,,0.0,[],0.0,[]
189A,10,,,,,,,,,,,,
19,10,14.29,"[14, 15, 20, 21, 22, 36, 37, 42]",0.0,[],16.07,"[14, 15, 20, 21, 22, 23, 36, 37, 42]",0.0,[],12.5,"[15, 20, 21, 22, 36, 37, 42]",0.0,[]
190,10,0.0,[],0.0,[],0.0,[],0.0,[],,,,
191,10,35.0,"[7, 8, 9, 10, 12, 13, 14]",0.0,[],25.0,"[7, 9, 10, 12, 14]",0.0,[],25.0,"[7, 9, 10, 12, 14]",0.0,[]
192,10,39.39,"[10, 12, 13, 14, 18, 19, 20, 21, 26, 27, 29, 30, 33]",30.3,"[21, 18, 17, 16, 8, 7, 5, 4, 3, 1]",36.36,"[12, 13, 14, 18, 19, 20, 21, 26, 27, 29, 30, 33]",30.3,"[21, 18, 17, 16, 8, 7, 5, 4, 3, 1]",36.36,"[12, 13, 14, 18, 19, 20, 21, 26, 27, 29, 30, 33]",36.36,"[21, 18, 17, 16, 15, 14, 8, 7, 5, 4, 3, 1]"
