ServiceNo,Threshold,2024-07,2024-07,2024-07,2024-07,2024-08,2024-08,2024-08,2024-08,2024-09,2024-09,2024-09,2024-09
667,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
668,10,5.26,[9],5.26,[11],5.26,[9],5.26,[11],5.26,[9],5.26,[11]
67,10,0.0,[],0.0,[],0.0,[],1.19,[72],0.0,[],0.0,[]
670,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
671,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
672,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
68,10,4.76,"[15, 30]",0.0,[],4.76,"[15, 30]",0.0,[],4.76,"[15, 30]",0.0,[]
68A,10,14.29,[1],0.0,[],14.29,[1],0.0,[],14.29,[1],0.0,[]
68B,10,14.29,[8],0.0,[],14.29,[8],0.0,[],14.29,[8],0.0,[]
7,10,1.79,[48],1.96,[9],1.79,[48],1.96,[9],1.79,[48],1.96,[9]
70,10,1.82,[15],0.0,[],1.82,[15],0.0,[],1.82,[15],0.0,[]
70A,10,1.92,[15],0.0,[],1.92,[15],0.0,[],1.92,[15],0.0,[]
70B,10,5.56,[6],0.0,[],5.56,[6],0.0,[],5.56,[6],0.0,[]
70M,10,0.95,[15],0.0,[],0.95,[15],0.0,[],1.9,"[15, 53]",0.0,[]
72,10,17.78,"[25, 26, 27, 31, 32, 33, 36, 37]",20.45,"[20, 19, 15, 14, 13, 12, 10, 9, 8]",17.78,"[25, 26, 27, 31, 32, 33, 36, 37]",18.18,"[20, 19, 15, 14, 13, 10, 9, 8]",20.0,"[25, 26, 27, 31, 32, 33, 34, 36, 37]",18.18,"[19, 15, 14, 13, 12, 10, 9, 8]"
72A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
72B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
73,10,3.57,"[21, 35]",0.0,[],1.79,[21],0.0,[],1.79,[21],0.0,[]
73T,10,3.57,[21],0.0,[],3.57,[21],0.0,[],3.57,[21],0.0,[]
74,10,3.12,"[29, 30]",1.64,[31],3.12,"[29, 30]",1.64,[31],3.12,"[29, 30]",1.64,[31]
75,10,5.26,"[33, 43, 45]",3.7,"[23, 12]",5.26,"[33, 43, 45]",5.56,"[44, 23, 12]",5.26,"[33, 43, 45]",3.7,"[23, 12]"
76,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
77,10,8.7,"[20, 24, 25, 26]",2.08,[25],8.7,"[20, 24, 25, 26]",2.08,[25],8.7,"[20, 24, 25, 26]",4.17,"[25, 2]"
78,10,10.34,"[17, 18, 36, 38, 40, 41]",0.0,[],12.07,"[15, 17, 18, 19, 38, 40, 41]",0.0,[],12.07,"[15, 17, 18, 19, 38, 40, 41]",0.0,[]
78A,10,0.0,[],0.0,[],6.25,[15],0.0,[],6.25,[15],0.0,[]
79,10,12.28,"[20, 21, 32, 33, 34, 35, 36]",0.0,[],14.04,"[20, 21, 32, 33, 34, 35, 36, 39]",0.0,[],12.28,"[20, 21, 32, 33, 35, 36, 39]",0.0,[]
79T,10,7.14,"[20, 21]",0.0,[],7.14,"[20, 21]",0.0,[],7.14,"[20, 21]",0.0,[]
7B,10,4.0,[9],0.0,[],4.0,[9],0.0,[],4.0,[9],0.0,[]
8,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
80,10,1.72,[55],1.67,[5],1.72,[55],1.67,[5],3.45,"[54, 55]",1.67,[5]
801,10,14.29,"[6, 7, 10]",0.0,[],14.29,"[6, 7, 10]",0.0,[],4.76,[6],0.0,[]
807,10,,,,,,,,,,,,
807B,10,,,,,,,,,,,,
80A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
81,10,5.88,"[25, 45, 46, 47]",0.0,[],5.88,"[25, 45, 46, 47]",0.0,[],4.41,"[45, 46, 47]",0.0,[]
811,10,2.33,[8],0.0,[],2.33,[8],0.0,[],2.33,[8],0.0,[]
811A,10,6.67,[8],0.0,[],6.67,[8],0.0,[],6.67,[8],0.0,[]
811T,10,2.33,[8],0.0,[],2.33,[8],0.0,[],2.33,[8],0.0,[]
812,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
812T,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
825,10,33.33,"[4, 5, 7, 9, 10]",0.0,[],33.33,"[4, 5, 6, 7, 10]",0.0,[],40.0,"[4, 5, 6, 7, 9, 10]",0.0,[]
83,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
83T,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
84A,10,16.67,[4],0.0,[],16.67,[4],0.0,[],16.67,[4],0.0,[]
84G,10,11.76,"[9, 14]",0.0,[],11.76,"[9, 14]",0.0,[],11.76,"[9, 14]",0.0,[]
84W,10,17.65,"[4, 9, 10]",0.0,[],17.65,"[4, 9, 10]",0.0,[],17.65,"[4, 9, 10]",0.0,[]
85,10,3.33,[24],6.67,"[8, 6]",3.33,[24],6.67,"[8, 6]",3.33,[24],6.67,"[8, 6]"
851,10,7.14,"[6, 10, 23, 27]",3.85,"[43, 30]",5.36,"[6, 10, 23]",3.85,"[43, 30]",5.36,"[6, 10, 23]",3.85,"[43, 30]"
851e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
852,10,10.2,"[6, 10, 24, 25, 44]",6.38,"[38, 22, 6]",10.2,"[6, 10, 24, 25, 44]",6.38,"[38, 22, 6]",10.2,"[6, 10, 24, 25, 44]",6.38,"[38, 22, 6]"
853,10,6.98,"[2, 7, 11]",2.27,[34],6.98,"[2, 7, 11]",2.27,[34],6.98,"[2, 7, 11]",2.27,[34]
853M,10,4.23,"[2, 7, 11]",1.35,[64],4.23,"[2, 7, 11]",1.35,[64],4.23,"[2, 7, 11]",1.35,[64]
854,10,5.88,"[6, 10, 21]",1.92,[43],5.88,"[6, 10, 21]",1.92,[43],5.88,"[6, 10, 21]",1.92,[43]
855,10,5.56,"[6, 27, 28]",3.64,"[46, 28]",5.56,"[6, 27, 28]",3.64,"[46, 28]",5.56,"[6, 27, 28]",3.64,"[46, 28]"
856,10,10.81,"[13, 26, 28, 29]",7.69,"[14, 12, 11]",10.81,"[13, 26, 28, 29]",7.69,"[14, 12, 11]",10.81,"[13, 26, 28, 29]",7.69,"[14, 12, 11]"
856B,10,10.0,"[11, 12, 14]",0.0,[],10.0,"[11, 12, 14]",0.0,[],10.0,"[11, 12, 14]",0.0,[]
857,10,4.69,"[6, 10, 55]",0.0,[],4.69,"[6, 10, 55]",0.0,[],6.25,"[6, 10, 33, 55]",0.0,[]
857A,10,13.33,"[6, 10]",0.0,[],13.33,"[6, 10]",0.0,[],13.33,"[6, 10]",0.0,[]
857B,10,6.45,"[6, 10]",0.0,[],6.45,"[6, 10]",0.0,[],6.45,"[6, 10]",0.0,[]
858,10,4.0,"[30, 32, 44]",0.0,[],4.0,"[30, 32, 44]",0.0,[],4.0,"[30, 32, 44]",0.0,[]
858B,10,0.0,[],0.0,[],0.0,[],0.0,[],,,,
859,10,2.0,[34],0.0,[],2.0,[34],0.0,[],2.0,[34],0.0,[]
859A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
859T,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
85A,10,11.11,"[6, 8]",0.0,[],11.11,"[6, 8]",0.0,[],11.11,"[6, 8]",0.0,[]
86,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
860,10,10.81,"[11, 12, 13, 23, 55, 62, 63, 64]",0.0,[],12.16,"[11, 12, 13, 23, 52, 55, 62, 63, 64]",0.0,[],13.51,"[11, 12, 13, 15, 23, 52, 55, 62, 63, 64]",0.0,[]
860T,10,10.81,"[11, 12, 13, 23]",0.0,[],10.81,"[11, 12, 13, 23]",0.0,[],13.51,"[11, 12, 13, 15, 23]",0.0,[]
861,10,8.93,"[17, 18, 22, 35, 45]",0.0,[],8.93,"[17, 18, 22, 35, 45]",0.0,[],5.36,"[17, 22, 45]",0.0,[]
861A,10,10.34,"[17, 18, 22]",0.0,[],10.34,"[17, 18, 22]",0.0,[],6.9,"[17, 22]",0.0,[]
868E,10,,,,,,,,,,,,
86A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
86B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
87,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
870,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
871,10,0.0,[],0.0,[],4.26,"[4, 44]",0.0,[],4.26,"[4, 44]",0.0,[]
88,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
882,10,8.33,"[10, 15]",0.0,[],8.33,"[10, 15]",0.0,[],8.33,"[10, 15]",0.0,[]
882A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
88A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
88B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
89,10,8.42,"[34, 35, 40, 41, 42, 56, 57, 62]",0.0,[],9.47,"[34, 35, 40, 41, 42, 43, 56, 57, 62]",0.0,[],7.37,"[35, 40, 41, 42, 56, 57, 62]",0.0,[]
89A,10,13.51,"[21, 22, 27, 28, 29]",0.0,[],16.22,"[21, 22, 27, 28, 29, 30]",0.0,[],10.81,"[22, 27, 28, 29]",0.0,[]
89e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
9,10,9.76,"[27, 28, 33, 34, 35, 49, 50, 55]",0.0,[],10.98,"[27, 28, 33, 34, 35, 36, 49, 50, 55]",0.0,[],8.54,"[28, 33, 34, 35, 49, 50, 55]",0.0,[]
90,10,8.33,"[13, 15, 20]",0.0,[],8.33,"[13, 15, 20]",0.0,[],5.56,"[13, 15]",0.0,[]
900,10,17.39,"[9, 11, 14, 16]",0.0,[],13.04,"[11, 14, 16]",0.0,[],8.7,"[11, 14]",0.0,[]
901,10,6.67,[10],0.0,[],6.67,[10],0.0,[],6.67,[10],0.0,[]
903,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
903M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
904,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
90A,10,13.04,"[13, 15, 20]",0.0,[],13.04,"[13, 15, 20]",0.0,[],8.7,"[13, 15]",0.0,[]
91,10,21.05,"[9, 11, 13, 14]",0.0,[],26.32,"[9, 11, 12, 13, 14]",0.0,[],26.32,"[9, 11, 12, 13, 14]",0.0,[]
911,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
912,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
912A,10,,,,,,,,,,,,
912B,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
912M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
913M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
92,10,8.11,"[7, 9, 28]",0.0,[],10.81,"[7, 9, 28, 33]",0.0,[],8.11,"[7, 9, 28]",0.0,[]
920,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
922,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
925,10,30.77,"[9, 10, 14, 21, 23, 26, 27, 29, 30, 32, 33, 35]",33.33,"[32, 31, 27, 20, 19, 18, 17, 14, 12, 11, 9, 8, 4]",33.33,"[9, 10, 14, 21, 23, 25, 26, 27, 29, 30, 32, 33, 35]",35.9,"[32, 31, 27, 20, 18, 17, 15, 14, 12, 11, 10, 9, 8, 4]",28.21,"[9, 10, 14, 21, 26, 27, 29, 30, 32, 33, 35]",35.9,"[32, 31, 27, 20, 18, 17, 15, 14, 12, 11, 10, 9, 8, 4]"
925A,10,16.67,"[9, 10, 14]",0.0,[],16.67,"[9, 10, 14]",0.0,[],16.67,"[9, 10, 14]",0.0,[]
925M,10,15.0,"[9, 10, 14, 27, 31, 32]",0.0,[],15.0,"[9, 10, 14, 27, 31, 32]",0.0,[],15.0,"[9, 10, 14, 27, 31, 32]",0.0,[]
927,10,33.33,"[4, 8, 12, 13, 14, 15, 16, 23, 24, 25, 30]",0.0,[],33.33,"[4, 8, 12, 13, 14, 15, 16, 23, 24, 25, 30]",0.0,[],33.33,"[4, 8, 12, 13, 14, 15, 16, 23, 24, 25, 30]",0.0,[]
92A,10,20.0,"[5, 7]",0.0,[],20.0,"[5, 7]",0.0,[],20.0,"[5, 7]",0.0,[]
93,10,3.64,"[24, 45]",5.56,"[30, 29, 16]",3.64,"[24, 45]",5.56,"[30, 29, 16]",5.45,"[24, 27, 45]",5.56,"[30, 29, 16]"
94,10,7.69,"[9, 14]",0.0,[],7.69,"[9, 14]",0.0,[],3.85,[9],0.0,[]
941,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
945,10,0.0,[],0.0,[],,,,,,,,
947,10,7.14,[12],0.0,[],7.14,[12],0.0,[],7.14,[12],0.0,[]
94A,10,14.29,"[9, 14]",0.0,[],14.29,"[9, 14]",0.0,[],7.14,[9],0.0,[]
95,10,10.0,"[8, 23, 29]",0.0,[],6.67,"[8, 23]",0.0,[],6.67,"[8, 23]",0.0,[]
950,10,5.26,[12],0.0,[],5.26,[12],0.0,[],5.26,[12],0.0,[]
95B,10,8.33,[8],0.0,[],8.33,[8],0.0,[],8.33,[8],0.0,[]
96,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
960,10,6.52,"[9, 10, 16]",10.87,"[40, 39, 38, 34, 30]",6.52,"[9, 10, 16]",10.87,"[40, 39, 38, 34, 30]",6.52,"[9, 10, 16]",10.87,"[40, 39, 34, 30, 2]"
960e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],4.35,[2]
961,10,3.53,"[9, 10, 16]",5.49,"[86, 85, 84, 80, 76]",3.53,"[9, 10, 16]",6.59,"[86, 85, 84, 80, 76, 67]",3.53,"[9, 10, 16]",4.4,"[86, 85, 80, 76]"
961M,10,3.37,"[9, 10, 16]",5.26,"[87, 86, 85, 81, 77]",3.37,"[9, 10, 16]",6.32,"[87, 86, 85, 81, 77, 68]",4.49,"[9, 10, 16, 76]",5.26,"[87, 86, 81, 77, 16]"
962,10,0.0,[],0.0,[],2.17,[22],0.0,[],0.0,[],0.0,[]
962B,10,0.0,[],0.0,[],8.33,[5],0.0,[],0.0,[],0.0,[]
963,10,0.0,[],0.0,[],0.0,[],2.04,[33],0.0,[],0.0,[]
963e,10,,,,,,,,,,,,
964,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
965,10,5.66,"[20, 22, 32]",0.0,[],5.66,"[20, 22, 32]",0.0,[],5.66,"[20, 22, 32]",0.0,[]
965T,10,7.41,"[20, 22]",0.0,[],7.41,"[20, 22]",0.0,[],7.41,"[20, 22]",0.0,[]
966,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
966A,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
969,10,6.9,"[20, 22]",3.45,[8],6.9,"[20, 22]",3.45,[8],6.9,"[20, 22]",3.45,[8]
969A,10,6.67,[8],0.0,[],6.67,[8],0.0,[],6.67,[8],0.0,[]
96A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
96B,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
97,10,2.63,[26],2.44,[16],2.63,[26],2.44,[16],2.63,[26],7.32,"[16, 15, 2]"
970,10,7.58,"[3, 31, 35, 36, 37]",3.08,"[64, 31]",7.58,"[3, 31, 35, 36, 37]",4.62,"[64, 56, 31]",7.58,"[3, 31, 35, 36, 37]",3.08,"[64, 31]"
972,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
972M,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
973,10,6.9,"[10, 19]",0.0,[],6.9,"[10, 19]",0.0,[],6.9,"[10, 19]",0.0,[]
974,10,4.0,"[37, 52]",0.0,[],2.0,[37],0.0,[],0.0,[],0.0,[]
974A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
975,10,48.91,"[15, 16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 78]",0.0,[],43.48,"[16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 35, 37, 38, 39, 40, 43, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 59, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 78]",0.0,[],43.48,"[16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 43, 44, 45, 46, 47, 48, 49, 51, 54, 55, 56, 57, 59, 63, 64, 66, 67, 68, 69, 71, 72, 73, 78]",0.0,[]
975A,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
975B,10,54.55,"[8, 9, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 28, 30, 31, 32, 33]",0.0,[],48.48,"[9, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 28, 30, 31, 32, 33]",0.0,[],51.52,"[9, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 28, 30, 31, 32, 33]",0.0,[]
975C,10,51.06,"[15, 16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47]",0.0,[],42.55,"[16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 35, 37, 38, 39, 40, 43, 45, 46, 47]",0.0,[],46.81,"[16, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 43, 44, 45, 46, 47]",0.0,[]
976,10,8.33,"[18, 19]",4.0,[6],4.17,[19],4.0,[6],8.33,"[18, 19]",4.0,[6]
979,10,2.78,[6],0.0,[],2.78,[6],0.0,[],2.78,[6],0.0,[]
97e,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],3.7,[2]
98,10,7.25,"[32, 33, 34, 36, 38]",0.0,[],8.7,"[25, 32, 33, 34, 36, 38]",0.0,[],8.7,"[25, 32, 33, 34, 36, 38]",0.0,[]
980,10,7.81,"[16, 23, 24, 25, 43]",4.92,"[39, 38, 37]",6.25,"[16, 23, 24, 25]",4.92,"[39, 38, 37]",6.25,"[16, 23, 24, 25]",6.56,"[41, 39, 38, 37]"
981,10,4.76,[6],0.0,[],4.76,[6],0.0,[],4.76,[6],0.0,[]
982E,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
985,10,2.5,[16],0.0,[],2.5,[16],0.0,[],2.5,[16],0.0,[]
98B,10,11.11,"[24, 25, 26]",0.0,[],14.81,"[17, 24, 25, 26]",0.0,[],14.81,"[17, 24, 25, 26]",0.0,[]
98M,10,,,,,,,,,,,,
99,10,2.17,[44],0.0,[],0.0,[],4.44,"[25, 18]",0.0,[],2.22,[18]
990,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
991,10,3.85,[16],0.0,[],3.85,[16],0.0,[],3.85,[16],0.0,[]
991C,10,,,,,0.0,[],0.0,[],0.0,[],0.0,[]
992,10,0.0,[],0.0,[],7.14,[11],6.67,[4],7.14,[11],6.67,[4]
993,10,0.0,[],0.0,[],0.0,[],0.0,[],0.0,[],0.0,[]
9A,10,,,,,,,,,,,,
9B,10,17.24,"[15, 16, 21, 22, 23]",0.0,[],20.69,"[15, 16, 21, 22, 23, 24]",0.0,[],13.79,"[16, 21, 22, 23]",0.0,[]
