ServiceNo,Weekday_Percentage_Exceed,Weekend_Percentage_Exceed
811T,97.67441860465115,88.37209302325581
7A,97.14285714285714,94.28571428571428
174e,97.05882352941177,94.11764705882352
196A,97.05882352941177,85.29411764705883
3A,96.42857142857143,85.71428571428571
73T,96.42857142857143,82.14285714285714
966A,96.29629629629629,92.5925925925926
854e,95.83333333333334,91.66666666666666
963e,95.45454545454545,90.9090909090909
9A,95.23809523809523,95.23809523809523
118A,95.23809523809523,85.71428571428571
113A,95.0,75.0
195A,94.64285714285714,73.21428571428571
807B,94.44444444444444,94.44444444444444
63A,94.44444444444444,90.74074074074075
812T,94.28571428571428,88.57142857142857
60T,94.11764705882352,94.11764705882352
118B,93.75,87.5
83T,93.75,87.5
131A,93.54838709677419,90.32258064516128
34B,93.47826086956522,84.78260869565217
39B,93.33333333333333,86.66666666666667
109A,93.33333333333333,80.0
39A,93.33333333333333,80.0
811A,93.33333333333333,80.0
965A,93.33333333333333,73.33333333333333
62A,92.6829268292683,78.04878048780488
88A,92.5925925925926,85.18518518518519
198A,92.3076923076923,92.3076923076923
859T,92.3076923076923,88.46153846153845
105B,92.3076923076923,76.92307692307693
58B,92.3076923076923,76.92307692307693
100A,92.3076923076923,69.23076923076923
15A,92.0,88.0
97e,92.0,88.0
7B,92.0,68.0
858A,91.66666666666666,79.16666666666666
137A,90.9090909090909,90.9090909090909
222A,90.9090909090909,90.9090909090909
268C,90.9090909090909,90.9090909090909
268B,90.9090909090909,81.81818181818183
858B,90.9090909090909,81.81818181818183
518A,90.69767441860465,81.3953488372093
50A,90.625,81.25
60A,90.0,90.0
10e,90.0,80.0
222B,90.0,60.0
5B,90.0,60.0
139A,88.88888888888889,88.88888888888889
29A,88.88888888888889,88.88888888888889
181M,88.88888888888889,83.33333333333334
58A,88.88888888888889,81.48148148148148
33B,88.88888888888889,77.77777777777779
965T,88.88888888888889,70.37037037037037
138B,88.88888888888889,55.55555555555556
169B,88.88888888888889,55.55555555555556
36A,88.23529411764706,85.29411764705883
912M,88.23529411764706,64.70588235294117
302A,87.5,87.5
142A,87.5,81.25
168A,87.5,81.25
173A,87.5,75.0
36B,87.27272727272727,83.63636363636363
857B,87.09677419354838,70.96774193548387
190A,86.95652173913044,82.6086956521739
70A,86.53846153846155,65.38461538461539
856A,85.71428571428571,85.71428571428571
974A,85.71428571428571,80.0
386A,85.71428571428571,71.42857142857143
882A,85.71428571428571,71.42857142857143
147A,85.1063829787234,61.702127659574465
652,84.0,88.0
89e,84.0,68.0
860T,83.78378378378379,59.45945945945946
45A,83.33333333333334,83.33333333333334
5A,83.33333333333334,83.33333333333334
991A,83.33333333333334,83.33333333333334
991B,83.33333333333334,83.33333333333334
657,83.33333333333334,83.33333333333334
13A,83.33333333333334,66.66666666666666
983A,83.33333333333334,66.66666666666666
240A,83.33333333333334,50.0
163A,82.35294117647058,76.47058823529412
656,82.35294117647058,70.58823529411765
972A,82.14285714285714,82.14285714285714
43e,82.14285714285714,53.57142857142857
116A,81.81818181818183,81.81818181818183
883B,81.81818181818183,81.81818181818183
102A,81.81818181818183,72.72727272727273
98A,81.81818181818183,54.54545454545454
154B,81.25,65.625
98M,81.25,62.5
180A,80.76923076923077,57.692307692307686
969A,80.0,86.66666666666667
129A,80.0,80.0
159B,80.0,80.0
240M,80.0,80.0
653,80.0,75.0
911A,80.0,60.0
962C,80.0,60.0
857A,80.0,40.0
53A,78.94736842105263,68.42105263157895
33A,78.26086956521739,65.21739130434783
200A,78.26086956521739,60.86956521739131
851e,78.26086956521739,43.47826086956522
21A,77.77777777777779,77.77777777777779
51A,77.77777777777779,77.77777777777779
70B,77.77777777777779,72.22222222222221
158A,77.77777777777779,70.37037037037037
31A,77.77777777777779,44.44444444444444
154A,77.77777777777779,33.33333333333333
80A,77.41935483870968,51.61290322580645
654,76.92307692307693,69.23076923076923
268A,76.92307692307693,57.692307692307686
163B,76.92307692307693,53.84615384615385
666,76.47058823529412,76.47058823529412
663,76.19047619047619,76.19047619047619
68A,75.0,75.0
112A,75.0,75.0
973A,75.0,75.0
68B,75.0,62.5
88B,75.0,50.0
95B,75.0,41.66666666666667
55B,75.0,37.5
16M,74.50980392156863,58.82352941176471
651,73.33333333333333,60.0
903M,73.33333333333333,26.666666666666668
188e,72.97297297297297,54.054054054054056
102B,72.72727272727273,63.63636363636363
502A,71.7948717948718,64.1025641025641
145A,71.42857142857143,57.14285714285714
975A,71.42857142857143,57.14285714285714
382A,71.42857142857143,42.857142857142854
807A,71.42857142857143,42.857142857142854
672,70.58823529411765,70.58823529411765
660,70.58823529411765,64.70588235294117
671,70.58823529411765,64.70588235294117
98B,70.37037037037037,51.85185185185185
14e,70.0,70.0
670,70.0,65.0
982E,69.56521739130434,60.86956521739131
861A,68.96551724137932,51.724137931034484
86B,68.75,43.75
655,68.18181818181817,63.63636363636363
960e,68.0,32.0
159A,68.0,28.000000000000004
868E,67.85714285714286,64.28571428571429
169A,67.85714285714286,46.42857142857143
962B,66.66666666666666,66.66666666666666
983M,66.66666666666666,44.44444444444444
269A,66.66666666666666,41.66666666666667
127A,66.66666666666666,33.33333333333333
27A,66.66666666666666,33.33333333333333
125A,66.66666666666666,22.22222222222222
84A,66.66666666666666,16.666666666666664
667,64.28571428571429,64.28571428571429
2B,63.63636363636363,36.36363636363637
668,63.1578947368421,57.89473684210527
35M,62.5,58.333333333333336
78A,62.5,50.0
89A,62.16216216216216,43.24324324324324
9B,62.06896551724138,48.275862068965516
20A,61.904761904761905,28.57142857142857
86A,61.111111111111114,38.88888888888889
79T,60.71428571428571,42.857142857142854
883M,60.60606060606061,42.42424242424242
85A,60.0,50.0
72A,60.0,35.0
196e,58.620689655172406,51.724137931034484
951E,57.14285714285714,52.38095238095239
94A,57.14285714285714,50.0
991C,57.14285714285714,42.857142857142854
14A,56.86274509803921,37.254901960784316
856B,56.666666666666664,30.0
665,56.52173913043478,39.130434782608695
90A,56.52173913043478,34.78260869565217
850E,53.84615384615385,53.84615384615385
178A,53.84615384615385,46.15384615384615
12e,53.65853658536586,31.70731707317073
34A,53.333333333333336,33.33333333333333
114A,50.0,50.0
106A,50.0,41.66666666666667
513,50.0,40.909090909090914
96B,50.0,37.5
386,50.0,30.0
384,50.0,21.428571428571427
117M,47.61904761904761,42.857142857142854
661,47.05882352941176,47.05882352941176
138A,46.666666666666664,23.333333333333332
30e,44.73684210526316,42.10526315789473
925A,44.44444444444444,38.88888888888889
241A,44.44444444444444,11.11111111111111
912,44.18604651162791,6.976744186046512
140,43.47826086956522,21.73913043478261
129B,42.857142857142854,28.57142857142857
107M,42.64705882352941,16.176470588235293
82,41.86046511627907,13.953488372093023
282,41.66666666666667,16.666666666666664
96A,40.0,40.0
92A,40.0,30.0
72B,40.0,20.0
63M,40.0,17.142857142857142
825,40.0,6.666666666666667
186,39.53488372093023,16.27906976744186
167,39.436619718309856,14.084507042253522
21,39.130434782608695,11.594202898550725
175,38.59649122807017,14.035087719298245
115,38.46153846153847,7.6923076923076925
170X,37.5,25.0
13,37.5,10.9375
853,37.2093023255814,11.627906976744185
40,37.096774193548384,12.903225806451612
155,37.03703703703704,16.666666666666664
374,36.84210526315789,10.526315789473683
16,36.734693877551024,10.204081632653061
18,36.666666666666664,10.0
506,36.666666666666664,10.0
853M,36.61971830985916,11.267605633802818
183B,36.36363636363637,27.27272727272727
502,36.36363636363637,7.954545454545454
11,36.0,12.0
83,35.483870967741936,6.451612903225806
56,34.61538461538461,11.538461538461538
38,34.48275862068966,20.689655172413794
158,34.285714285714285,14.285714285714285
28,33.89830508474576,10.16949152542373
902,33.33333333333333,33.33333333333333
410G,33.33333333333333,16.666666666666664
901,33.33333333333333,13.333333333333334
307A,33.33333333333333,11.11111111111111
901M,33.33333333333333,8.333333333333332
95,33.33333333333333,6.666666666666667
262,33.33333333333333,4.166666666666666
852,32.6530612244898,14.285714285714285
975C,32.55813953488372,27.906976744186046
123,32.55813953488372,9.30232558139535
133,32.55813953488372,9.30232558139535
14,32.5,8.75
123M,32.0,16.0
170,31.818181818181817,22.727272727272727
54,31.818181818181817,11.363636363636363
269,31.818181818181817,0.0
32,31.666666666666664,8.333333333333332
105,31.57894736842105,14.035087719298245
91,31.57894736842105,10.526315789473683
125,31.372549019607842,11.76470588235294
64,31.32530120481928,10.843373493975903
146,31.25,18.75
71,30.952380952380953,14.285714285714285
122,30.76923076923077,17.94871794871795
107,30.76923076923077,12.82051282051282
137,30.434782608695656,21.73913043478261
195,30.434782608695656,14.492753623188406
60,30.303030303030305,12.121212121212121
117A,30.0,20.0
67,30.0,10.0
518,29.896907216494846,11.34020618556701
162,29.82456140350877,15.789473684210526
26,29.72972972972973,5.405405405405405
33,29.6875,12.5
48,29.629629629629626,12.962962962962962
5,29.508196721311474,11.475409836065573
84G,29.411764705882355,17.647058823529413
84W,29.411764705882355,11.76470588235294
80,29.310344827586203,10.344827586206897
229,29.166666666666668,4.166666666666666
63,29.126213592233007,6.796116504854369
382,28.57142857142857,14.285714285714285
400,28.57142857142857,14.285714285714285
981,28.57142857142857,14.285714285714285
121,28.57142857142857,7.142857142857142
859A,28.57142857142857,7.142857142857142
292,28.57142857142857,0.0
129,28.205128205128204,15.384615384615385
248,28.125,15.625
132,28.07017543859649,12.280701754385964
147,28.000000000000004,10.666666666666668
231,27.77777777777778,11.11111111111111
65,27.692307692307693,0.0
106,27.659574468085108,10.638297872340425
58,27.659574468085108,8.51063829787234
55,27.450980392156865,5.88235294117647
93,27.27272727272727,9.090909090909092
113,27.27272727272727,6.8181818181818175
31,27.083333333333332,12.5
960,27.083333333333332,8.333333333333332
268,27.083333333333332,6.25
961M,26.96629213483146,8.98876404494382
117,26.82926829268293,12.195121951219512
382G,26.666666666666668,13.333333333333334
153,26.666666666666668,13.333333333333334
110,26.666666666666668,6.666666666666667
96,26.666666666666668,6.666666666666667
185,26.31578947368421,10.526315789473683
174,26.229508196721312,8.19672131147541
24,26.21359223300971,8.737864077669903
985,26.190476190476193,4.761904761904762
197,26.08695652173913,11.594202898550725
855,25.925925925925924,7.4074074074074066
961,25.882352941176475,9.411764705882353
157,25.862068965517242,10.344827586206897
43,25.806451612903224,8.064516129032258
405,25.71428571428571,17.142857142857142
35,25.64102564102564,15.384615384615385
171,25.64102564102564,5.128205128205128
112,25.53191489361702,6.382978723404255
47,25.49019607843137,5.88235294117647
966,25.49019607843137,5.88235294117647
145,25.454545454545453,10.909090909090908
43M,25.0,12.5
191,25.0,10.0
381,25.0,7.142857142857142
166,25.0,5.88235294117647
851,25.0,5.357142857142857
333,25.0,5.0
371,25.0,0.0
189A,25.0,0.0
870,25.0,0.0
61,24.742268041237114,6.185567010309279
111,24.561403508771928,10.526315789473683
963,24.489795918367346,10.204081632653061
135,24.444444444444443,11.11111111111111
860,24.324324324324326,4.054054054054054
120,24.0,8.0
139,23.91304347826087,6.521739130434782
150,23.809523809523807,14.285714285714285
130,23.809523809523807,4.761904761904762
51,23.46938775510204,5.1020408163265305
972,23.4375,4.6875
102,23.333333333333332,8.333333333333332
119,22.916666666666664,6.25
927,22.857142857142858,8.571428571428571
62,22.727272727272727,6.8181818181818175
68,22.727272727272727,6.8181818181818175
20,22.727272727272727,6.8181818181818175
800,22.727272727272727,0.0
8,22.5,5.0
970,22.388059701492537,16.417910447761194
154,22.388059701492537,5.970149253731343
200,22.22222222222222,13.333333333333334
114,22.22222222222222,11.11111111111111
151,22.22222222222222,11.11111111111111
52,22.22222222222222,11.11111111111111
913M,22.22222222222222,7.4074074074074066
53M,22.22222222222222,0.0
196,22.058823529411764,8.823529411764707
2,21.73913043478261,10.144927536231885
134,21.62162162162162,13.513513513513514
109,21.568627450980394,5.88235294117647
972M,21.518987341772153,7.59493670886076
12,21.428571428571427,10.0
859B,21.428571428571427,0.0
883,21.21212121212121,12.121212121212121
945,21.052631578947366,10.526315789473683
75,21.052631578947366,8.771929824561402
307T,21.052631578947366,0.0
50,20.833333333333336,4.166666666666666
969,20.689655172413794,10.344827586206897
173,20.634920634920633,7.936507936507936
3,20.51282051282051,5.128205128205128
198,20.454545454545457,4.545454545454546
74,20.3125,10.9375
980,20.3125,6.25
17A,20.0,20.0
284,20.0,20.0
136,20.0,12.5
950,20.0,12.0
993,20.0,8.0
382W,20.0,6.666666666666667
228,20.0,6.666666666666667
242,20.0,6.666666666666667
178,20.0,5.714285714285714
859,20.0,4.0
73,19.642857142857142,7.142857142857142
39,19.51219512195122,9.75609756097561
76,19.51219512195122,7.317073170731707
118,19.230769230769234,11.538461538461538
59,19.230769230769234,7.6923076923076925
30,19.230769230769234,3.8461538461538463
991,19.230769230769234,3.8461538461538463
871,19.148936170212767,0.0
904,19.047619047619047,9.523809523809524
100,18.96551724137931,10.344827586206897
98,18.84057971014493,4.3478260869565215
156,18.75,9.375
124,18.75,2.083333333333333
199,18.51851851851852,7.4074074074074066
974,18.51851851851852,7.4074074074074066
177,18.51851851851852,7.4074074074074066
141,18.51851851851852,3.7037037037037033
70,18.51851851851852,3.7037037037037033
94,18.51851851851852,3.7037037037037033
168,18.51851851851852,0.0
97,18.421052631578945,2.631578947368421
165,18.333333333333332,5.0
9,18.29268292682927,9.75609756097561
127,18.181818181818183,13.636363636363635
248M,18.181818181818183,12.121212121212121
410W,18.181818181818183,9.090909090909092
57,18.0,4.0
159,17.94871794871795,5.128205128205128
990,17.857142857142858,7.142857142857142
401,17.77777777777778,11.11111111111111
23,17.77777777777778,6.666666666666667
246,17.77777777777778,4.444444444444445
49,17.647058823529413,7.8431372549019605
22,17.647058823529413,5.88235294117647
315,17.647058823529413,5.88235294117647
160,17.5,6.25
77,17.391304347826086,10.869565217391305
15,17.391304347826086,1.4492753623188406
161,17.391304347826086,0.0
70M,17.142857142857142,4.761904761904762
812,17.142857142857142,2.857142857142857
187,17.073170731707318,4.878048780487805
101,17.02127659574468,6.382978723404255
81,16.666666666666664,11.11111111111111
241,16.666666666666664,11.11111111111111
354,16.666666666666664,8.333333333333332
976,16.666666666666664,8.333333333333332
265,16.666666666666664,7.142857142857142
222,16.666666666666664,3.3333333333333335
803,16.666666666666664,0.0
882,16.666666666666664,0.0
36,16.417910447761194,4.477611940298507
92,16.216216216216218,8.108108108108109
143,16.216216216216218,8.108108108108109
90,16.216216216216218,2.7027027027027026
88,15.686274509803921,3.9215686274509802
857,15.625,3.125
4,15.384615384615385,3.8461538461538463
334,15.384615384615385,3.8461538461538463
192,15.151515151515152,15.151515151515152
913,15.151515151515152,12.121212121212121
87,15.151515151515152,9.090909090909092
965,15.09433962264151,5.660377358490567
45,14.893617021276595,8.51063829787234
858,14.666666666666666,5.333333333333334
180,14.583333333333334,2.083333333333333
34,14.285714285714285,8.928571428571429
261,14.285714285714285,7.142857142857142
272,14.285714285714285,7.142857142857142
142,14.285714285714285,4.761904761904762
801,14.285714285714285,4.761904761904762
190,14.285714285714285,2.857142857142857
922,14.285714285714285,0.0
143M,14.285714285714285,0.0
947,14.285714285714285,0.0
27,14.035087719298245,3.508771929824561
188,14.035087719298245,1.7543859649122806
131,14.000000000000002,6.0
193,13.953488372093023,6.976744186046512
973,13.793103448275861,3.4482758620689653
163,13.725490196078432,1.9607843137254901
42,13.636363636363635,9.090909090909092
66,13.636363636363635,0.0
10,13.513513513513514,2.7027027027027026
975B,13.333333333333334,10.0
176,13.333333333333334,3.3333333333333335
41,13.157894736842104,5.263157894736842
298,13.157894736842104,2.631578947368421
358,13.043478260869565,8.695652173913043
403,13.043478260869565,0.0
29,12.962962962962962,7.4074074074074066
17,12.903225806451612,6.451612903225806
335,12.903225806451612,0.0
201,12.82051282051282,10.256410256410255
913T,12.5,12.5
179A,12.5,8.333333333333332
925M,12.5,7.5
300,12.5,6.25
7,12.5,3.571428571428571
86,12.5,3.125
103,12.5,2.5
325,12.121212121212121,3.0303030303030303
138,11.864406779661017,3.389830508474576
247,11.76470588235294,3.9215686274509802
805,11.76470588235294,0.0
89,11.578947368421053,4.2105263157894735
37,11.538461538461538,3.8461538461538463
324,11.11111111111111,11.11111111111111
964,11.11111111111111,7.4074074074074066
53,10.989010989010989,6.593406593406594
962,10.869565217391305,0.0
856,10.81081081081081,8.108108108108109
911,10.714285714285714,10.714285714285714
861,10.714285714285714,5.357142857142857
359,10.526315789473683,7.894736842105263
285,10.526315789473683,5.263157894736842
925,10.0,7.5
296,10.0,5.0
182M,10.0,5.0
6,10.0,3.3333333333333335
301,10.0,0.0
854,9.803921568627452,3.9215686274509802
258,9.75609756097561,4.878048780487805
293,9.75609756097561,0.0
46,9.67741935483871,6.451612903225806
189,9.375,6.25
811,9.30232558139535,4.651162790697675
225G,9.090909090909092,9.090909090909092
903,9.090909090909092,9.090909090909092
25,9.090909090909092,6.8181818181818175
372,9.090909090909092,4.545454545454546
184,8.928571428571429,3.571428571428571
19,8.928571428571429,1.7857142857142856
69,8.823529411764707,5.88235294117647
302,8.695652173913043,8.695652173913043
900,8.695652173913043,4.3478260869565215
99,8.695652173913043,2.1739130434782608
183,8.620689655172415,3.4482758620689653
179,8.333333333333332,4.166666666666666
253,8.333333333333332,4.166666666666666
160A,8.333333333333332,0.0
230,8.333333333333332,0.0
329,8.333333333333332,0.0
182,8.19672131147541,4.918032786885246
252,8.108108108108109,2.7027027027027026
235,8.0,0.0
169,7.2727272727272725,3.6363636363636362
249A,7.142857142857142,7.142857142857142
911T,7.142857142857142,7.142857142857142
992,7.142857142857142,0.0
291,6.896551724137931,3.4482758620689653
78,6.896551724137931,3.4482758620689653
243G,6.666666666666667,6.666666666666667
243W,6.666666666666667,6.666666666666667
72,6.666666666666667,4.444444444444445
317,6.0606060606060606,3.0303030303030303
172,6.0606060606060606,3.0303030303030303
920,5.88235294117647,0.0
181,5.555555555555555,5.555555555555555
194,5.555555555555555,5.555555555555555
806,5.555555555555555,0.0
116,5.405405405405405,0.0
979,5.263157894736842,2.631578947368421
79,5.263157894736842,1.7543859649122806
912A,5.263157894736842,0.0
941,5.263157894736842,0.0
232,5.0,0.0
254,4.761904761904762,4.761904761904762
804,4.545454545454546,4.545454545454546
255,4.166666666666666,4.166666666666666
983,3.3333333333333335,3.3333333333333335
975,3.260869565217391,1.0869565217391304
85,3.225806451612903,3.225806451612903
251,3.125,0.0
307,2.7777777777777777,0.0
240,2.631578947368421,2.631578947368421
249,2.631578947368421,2.631578947368421
807,2.631578947368421,0.0
257,2.564102564102564,2.564102564102564
225W,0.0,0.0
238,0.0,0.0
273,0.0,0.0
912B,0.0,0.0
